B B
C1=NC=NN1 N1=[CH:1]NN=[CH:2]1
C1=NC=NN1 N1=[CH:1][NH:1]N=[CH:2]1
C1=NC=NN1 N1=[CH:1][NH:2]N=[CH:2]1
C1=NC=NN1 N1=[CH:2]N=[CH:2][NH:1]1
C1=NC=NNC1 C1=NC=NN[CH2:1]1
C1=NC=NNC1 C1=NC=N[NH:1]C1
C1=NC=NNC1 C1=N[NH:1][CH2:1][CH:2]=N1
C1=NC=NNC1 C1=N[NH:1][CH2:2][CH:2]=N1
C1=NC=NS1 C1=NS[CH:1]=N1
C1=NC=NS1 N1=[CH:1]SN=[CH:2]1
C1=NC=[NH+]C=N1 C1=NC=N[CH:1]=[NH+]1
C1=NC=[NH+]C=N1 N1=[CH:2]N=[CH:2][NH+]=[CH:1]1
C1=NC=[NH+]N1 C1=NC=[NH+:1]N1
C1=NC=[NH+]N1 C1=NC=[NH+:1][NH:1]1
C1=NC=[NH+]N1 C1=NC=[NH+][NH:1]1
C1=NCCC1 C1=NCC[CH2:1]1
C1=NCCC1 C1=NC[CH2:1]C1
C1=NCCC1 C1=N[CH2:1]CC1
C1=NCCC1 C1=N[CH2:2]C[CH2:1]1
C1=NCCC1 C1=N[CH2:2][CH2:1]C1
C1=NCCC1 C1=N[CH2:2][CH2:1][CH2:2]1
C1=NCCC1 C1CN=[CH:1]C1
C1=NCCC1 C1C[CH2:1][N:1]=[CH:1]1
C1=NCCC1 C1N=[CH:2]C[CH2:1]1
C1=NCCC1 C1N=[CH:2][CH2:1][CH2:2]1
C1=NCCC1 C1[CH2:1][CH2:2][N:2]=[CH:2]1
C1=NCCC1 N1=[CH:2][CH2:1][CH2:2][CH2:2]1
C1=NCCCC1 C1=NCCC[CH2:1]1
C1=NCCCC1 C1=NCC[CH2:1]C1
C1=NCCCC1 C1=NC[CH2:1]CC1
C1=NCCCC1 C1=N[CH2:2]C[CH2:1]C1
C1=NCCCC1 C1=N[CH2:2][CH2:2][CH2:1][CH2:1]1
C1=NCCCC1 C1CC[CH:1]=NC1
C1=NCCCC1 C1C[CH2:1]C[CH:2]=N1
C1=NCCCC1 C1[CH2:1]C[CH2:2]N=[CH:2]1
C1=NCCCC1 C1[CH:2]=N[CH2:2][CH2:1][CH2:2]1
C1=NCCCN1 C1=NCCC[NH:1]1
C1=NCCCN1 C1=NCC[CH2:1]N1
C1=NCCCN1 C1=NC[CH2:1]CN1
C1=NCCCN1 C1=N[CH2:1]CCN1
C1=NCCCN1 C1CN=[CH:1]NC1
C1=NCCCN1 C1C[CH2:1]N[CH:2]=N1
C1=NCCCN1 C1C[CH2:2]N[CH:1]=N1
C1=NCCCN1 C1N=[CH:1]N[CH2:2][CH2:2]1
C1=NCCCN1 C1N[CH:2]=N[CH2:2][CH2:1]1
C1=NCCCN1 C1[CH2:2]N=[CH:2][NH:1][CH2:2]1
C1=NCCCN1 N1=[CH:1]N[CH2:2][CH2:2][CH2:2]1
C1=NCCCN1 N1=[CH:1][NH:1][CH2:2][CH2:2][CH2:2]1
C1=NCCCN1 N1=[CH:2]N[CH2:1][CH2:2][CH2:2]1
C1=NCCCN1 N1=[CH:2]N[CH2:2][CH2:1][CH2:1]1
C1=NCCCN1 N1=[CH:2]N[CH2:2][CH2:1][CH2:2]1
C1=NCCCN1 N1=[CH:2][NH:1][CH2:2][CH2:2][CH2:2]1
C1=NCCCN1 N1=[CH:2][NH:2][CH2:1][CH2:2][CH2:2]1
C1=NCCN1 C1=NCC[NH:1]1
C1=NCCN1 C1=NC[CH2:1]N1
C1=NCCN1 C1=N[CH2:1]CN1
C1=NCCN1 C1=N[CH2:1][CH2:1]N1
C1=NCCN1 C1=N[CH2:1][CH2:1][NH:2]1
C1=NCCN1 C1=N[CH2:2][CH2:1][NH:1]1
C1=NCCN1 C1=N[CH2:2][CH2:2][NH:1]1
C1=NCCN1 C1CN[CH:1]=N1
C1=NCCN1 C1N=[CH:2]N[CH2:1]1
C1=NCCN1 C1[NH:1][CH:1]=N[CH2:2]1
C1=NCCN1 C1[NH:1][CH:2]=N[CH2:2]1
C1=NCCN1 N1=[CH:1]N[CH2:2][CH2:2]1
C1=NCCN1 N1=[CH:1][NH:1][CH2:2][CH2:2]1
C1=NCCN1 N1=[CH:1][NH:2][CH2:2][CH2:2]1
C1=NCCN1 N1=[CH:2]N[CH2:1][CH2:1]1
C1=NCCN1 N1=[CH:2]N[CH2:1][CH2:2]1
C1=NCCN1 N1=[CH:2]N[CH2:2][CH2:1]1
C1=NCCN1 N1=[CH:2][NH:1][CH2:2][CH2:2]1
C1=NCCN1 N1=[CH:2][NH:2][CH2:2][CH2:1]1
C1=NCCN=C1 C1=NCCN=[CH:1]1
C1=NCCN=C1 C1=NC[CH2:1]N=C1
C1=NCCN=C1 C1=N[CH2:1][CH2:1]N=C1
C1=NCCN=C1 C1=N[CH2:2][CH2:2]N=[CH:1]1
C1=NCCN=C1 N1=[CH:1][CH:2]=N[CH2:2][CH2:2]1
C1=NCCN=C1 N1=[CH:2][CH:2]=N[CH2:1][CH2:1]1
C1=NCCNC1 C1=NCCN[CH2:1]1
C1=NCCNC1 C1=NC[CH2:1]NC1
C1=NCCNC1 C1=N[CH2:1]CNC1
C1=NCCNC1 C1=N[CH2:1][CH2:1]N[CH2:2]1
C1=NCCNC1 C1CNC[CH:1]=N1
C1=NCCNC1 C1N=[CH:2][CH2:2]N[CH2:1]1
C1=NCCNC1 N1=[CH:1][CH2:1]N[CH2:2][CH2:2]1
C1=NCCNC1 N1=[CH:2][CH2:2]N[CH2:1][CH2:1]1
C1=NCCNC1 N1=[CH:2][CH2:2]N[CH2:1][CH2:2]1
C1=NCCO1 C1=NC[CH2:1]O1
C1=NCCO1 C1=N[CH2:1]CO1
C1=NCCO1 C1=N[CH2:1][CH2:1]O1
C1=NCCO1 C1CO[CH:1]=N1
C1=NCCO1 N1=[CH:1]O[CH2:2][CH2:2]1
C1=NCCO1 N1=[CH:2]O[CH2:1][CH2:2]1
C1=NCCO1 N1=[CH:2]O[CH2:2][CH2:1]1
C1=NCCS1 C1=NC[CH2:1]S1
C1=NCCS1 C1=N[CH2:1]CS1
C1=NCCS1 C1=N[CH2:1][CH2:1]S1
C1=NCCS1 C1CS[CH:1]=N1
C1=NCCS1 C1S[CH:2]=N[CH2:1]1
C1=NCCS1 N1=[CH:1]S[CH2:2][CH2:2]1
C1=NCCS1 N1=[CH:2]S[CH2:1][CH2:1]1
C1=NCCS1 N1=[CH:2]S[CH2:1][CH2:2]1
C1=NCCSC1 C1=NCCS[CH2:1]1
C1=NCCSC1 N1=[CH:2][CH2:1]S[CH2:2][CH2:2]1
C1=NCCSCC1 C1CSCC[CH:1]=N1
C1=NCCSCC1 N1=[CH:1][CH2:2][CH2:2]S[CH2:2][CH2:2]1
C1=NCC[NH+]=C1 C1=NCC[NH+:1]=C1
C1=NCC[NH+]=C1 N1=[CH:2][CH:2]=[NH+:1][CH2:2][CH2:2]1
C1=NCN=C1 C1=N[CH2:1]N=C1
C1=NCN=C1 C1=N[CH2:1]N=[CH:2]1
C1=NCN=CC1 C1=NCN=[CH:1]C1
C1=NCN=CC1 N1=[CH:1][CH2:2][CH:2]=N[CH2:2]1
C1=NCNC1 C1=NCN[CH2:1]1
C1=NCNC1 C1N=[CH:1]CN1
C1=NCNC1 N1=[CH:1][CH2:2]N[CH2:2]1
C1=NCNC1 N1=[CH:2][CH2:1]N[CH2:2]1
C1=NCNC1 N1=[CH:2][CH2:1][NH:2][CH2:2]1
C1=NCNCC1 C1=NCNC[CH2:1]1
C1=NCNCC1 C1=NCN[CH2:1]C1
C1=NCNCC1 C1=NC[NH:1]CC1
C1=NCNCC1 C1C[CH:1]=NCN1
C1=NCNCC1 N1=[CH:1][CH2:1][CH2:2]N[CH2:2]1
C1=NCNCC1 N1=[CH:1][CH2:1][CH2:2][NH:2][CH2:2]1
C1=NCNCC1 N1=[CH:2][CH2:1][CH2:1]N[CH2:2]1
C1=NCNCC1 N1=[CH:2][CH2:1][CH2:2]N[CH2:2]1
C1=NCNCC1 N1=[CH:2][CH2:1][CH2:2][NH:2][CH2:2]1
C1=NCNCC1 N1=[CH:2][CH2:2][CH2:1]N[CH2:2]1
C1=NCNCC1 N1=[CH:2][CH2:2][CH2:2][NH:1][CH2:2]1
C1=NCNCN1 C1=NCN[CH2:1]N1
C1=NCNCN1 C1N=[CH:1]NCN1
C1=NCNCN1 N1=[CH:1]N[CH2:2]N[CH2:2]1
C1=NCNCN1 N1=[CH:2]N[CH2:1]N[CH2:2]1
C1=NCNN1 C1=NCN[NH:1]1
C1=NCNN1 C1=NC[NH:1]N1
C1=NCNN1 C1=N[CH2:2]N[NH:1]1
C1=NCNN1 C1=N[CH2:2][NH:1]N1
C1=NCNN1 N1=[CH:2][NH:2][NH:1][CH2:2]1
C1=NCSC1 C1N=[CH:1]CS1
C1=NCSC1 N1=[CH:1][CH2:2]S[CH2:2]1
C1=NN=CC1 C1=NN=C[CH2:1]1
C1=NN=CCC1 C1=NN=C[CH2:1]C1
C1=NN=CCC1 C1=NN=C[CH2:1][CH2:1]1
C1=NN=CCC1 C1=NN=[CH:2][CH2:1][CH2:1]1
C1=NN=CCC1 N1=[CH:2][CH2:1][CH2:1][CH:2]=N1
C1=NN=CN1 C1=NN=C[NH:1]1
C1=NN=CN1 C1=NN=[CH:1]N1
C1=NN=CN1 C1=NN=[CH:1][NH:1]1
C1=NN=CN1 N1=[CH:1][NH:1][CH:2]=N1
C1=NN=CN1 N1=[CH:1][NH:2][CH:2]=N1
C1=NN=CN1 N1=[CH:2][NH:1][CH:2]=N1
C1=NN=CNC1 C1=NN=[CH:1]NC1
C1=NN=CNC1 N1=[CH:1]N[CH2:2][CH:2]=N1
C1=NN=CNC1 N1=[CH:1][NH:2][CH2:2][CH:2]=N1
C1=NN=CO1 C1=NN=[CH:1]O1
C1=NN=CO1 N1=[CH:1]O[CH:2]=N1
C1=NN=CS1 C1=NN=[CH:1]S1
C1=NN=CS1 N1=[CH:1]S[CH:2]=N1
C1=NN=NN1 C1=NN=N[NH:1]1
C1=NN=NN1 N1=NN[CH:1]=N1
C1=NN=NN1 N1=N[NH:1][CH:1]=N1
C1=NN=NN1 N1=N[NH:2][CH:1]=N1
C1=NNCC1 C1=NNC[CH2:1]1
C1=NNCC1 C1=NN[CH2:1]C1
C1=NNCC1 C1=N[NH:1]CC1
C1=NNCC1 C1=N[NH:1][CH2:2][CH2:2]1
C1=NNCC1 C1C[CH:1]=NN1
C1=NNCC1 C1[CH:1]=N[NH:2][CH2:2]1
C1=NNCC1 N1=[CH:1][CH2:2][CH2:2][NH:2]1
C1=NNCC1 N1=[CH:2][CH2:1][CH2:1]N1
C1=NNCC1 N1=[CH:2][CH2:1][CH2:1][NH:2]1
C1=NNCC1 N1=[CH:2][CH2:1][CH2:2]N1
C1=NNCC1 N1=[CH:2][CH2:2][CH2:2][NH:1]1
C1=NNCCC1 C1=NNCC[CH2:1]1
C1=NNCCC1 C1=N[NH:1]CCC1
C1=NNCCC1 C1[CH2:1][CH:2]=NN[CH2:2]1
C1=NNCCC1 N1=[CH:2][CH2:2][CH2:2][CH2:2][NH:1]1
C1=NNCN1 C1=NNC[NH:1]1
C1=NNCN1 C1=N[NH:1]CN1
C1=NNCN1 C1NN=[CH:1]N1
C1=NNCN1 N1=[CH:1][NH:2][CH2:2]N1
C1=NNCN1 N1=[CH:1][NH:2][CH2:2][NH:2]1
C1=NNCN1 N1=[CH:2][NH:1][CH2:2][NH:2]1
C1=NNCN1 N1=[CH:2][NH:2][CH2:2][NH:1]1
C1=NNCNC1 C1=N[NH:1]CNC1
C1=NNCNC1 C1=N[NH:1][CH2:2]N[CH2:2]1
C1=NNCNC1 C1NC[CH:1]=NN1
C1=NNCNC1 C1[CH:1]=NN[CH2:2][NH:2]1
C1=NNCNC1 N1=[CH:1][CH2:2]N[CH2:2]N1
C1=NNCNC1 N1=[CH:1][CH2:2]N[CH2:2][NH:2]1
C1=NNCNC1 N1=[CH:1][CH2:2][NH:2][CH2:2]N1
C1=NNCS1 C1=NN[CH2:1]S1
C1=NNCS1 C1=N[NH:1]CS1
C1=NNCS1 C1NN=[CH:1]S1
C1=NNCS1 N1=[CH:1]S[CH2:2][NH:2]1
C1=NNCS1 N1=[CH:2]S[CH2:1][NH:1]1
C1=NNN=C1 C1=NNN=[CH:1]1
C1=NNN=C1 N1=[CH:1][CH:1]=NN1
C1=NNN=C1 N1=[CH:1][CH:2]=NN1
C1=NNN=N1 C1=N[NH:1]N=N1
C1=NNN=N1 N1=N[CH:1]=NN1
C1=NNN=N1 N1=N[CH:2]=N[NH:1]1
C1=NN[NH+]=N1 C1=NN[NH+:1]=N1
C1=NN[NH+]=N1 N1=[CH:1]N=[NH+:2][NH:2]1
C1=NN[NH+]=N1 N1=[NH+:1][NH:2]N=[CH:2]1
C1=NN[NH+]=N1 N1=[NH+]NN=[CH:1]1
C1=NOCC1 C1=NOC[CH2:1]1
C1=NOCC1 C1=NO[CH2:1]C1
C1=NOCC1 C1=NO[CH2:1][CH2:1]1
C1=NOCC1 C1C[CH:1]=NO1
C1=NOCC1 C1[CH:1]=NO[CH2:2]1
C1=NOCC1 N1=[CH:2][CH2:1][CH2:1]O1
C1=NOCC1 N1=[CH:2][CH2:1][CH2:2]O1
C1=NOCC1 N1=[CH:2][CH2:2][CH2:1]O1
C1=NON=C1 C1=NON=[CH:1]1
C1=NON=C1 N1=[CH:1][CH:1]=NO1
C1=NSCC1 C1C[CH:1]=NS1
C1=NSCC1 N1=[CH:1][CH2:2][CH2:2]S1
C1=NSCC1 N1=[CH:1][CH2:2][CH2:2][S:2]1
C1=NSCCN1 C1CSN=[CH:1]N1
C1=NSCCN1 N1=[CH:1]N[CH2:2][CH2:2][S:2]1
C1=NSN=C1 C1=NSN=[CH:1]1
C1=NSN=C1 N1=[CH:1][CH:1]=NS1
C1=NSN=C1 N1=[CH:1][CH:2]=NS1
C1=[NH+]CCC1 C1=[NH+:1]CCC1
C1=[NH+]CCC1 C1=[NH+:2][CH2:1]CC1
C1=[NH+]CCC1 C1=[NH+]C[CH2:1]C1
C1=[NH+]CCC1 C1=[NH+][CH2:1]CC1
C1=[NH+]CCC1 C1C[NH+]=[CH:1]C1
C1=[NH+]CCC1 C1[CH2:1]C[NH+:2]=[CH:2]1
C1=[NH+]CCC1 [CH:1]1=[NH+:2][CH2:2][CH2:2][CH2:2]1
C1=[NH+]CCCC1 C1=[NH+:1]CCCC1
C1=[NH+]CCCC1 C1=[NH+:2][CH2:2]C[CH2:2][CH2:1]1
C1=[NH+]CCCC1 C1=[NH+:2][CH2:2][CH2:2]C[CH2:1]1
C1=[NH+]CCCC1 C1=[NH+]CCC[CH2:1]1
C1=[NH+]CCCC1 C1=[NH+]CC[CH2:1]C1
C1=[NH+]CCCC1 C1=[NH+]C[CH2:1]CC1
C1=[NH+]CCCC1 C1CC[CH:1]=[NH+]C1
C1=[NH+]CCCC1 C1C[CH2:2][CH2:2][CH:1]=[NH+:1]1
C1=[NH+]CCCC1 C1C[CH2:2][CH2:2][CH:2]=[NH+:1]1
C1=[NH+]CCCC1 C1C[NH+:2]=[CH:2][CH2:1][CH2:1]1
C1=[NH+]CCCC1 C1[CH2:1][CH2:1]C[NH+:2]=[CH:2]1
C1=[NH+]CCCC1 [CH2:1]1[CH2:2][CH2:2][CH:2]=[NH+:2][CH2:2]1
C1=[NH+]CCCC1 [CH2:1]1[CH:2]=[NH+:2][CH2:2][CH2:2][CH2:2]1
C1=[NH+]CCCC1 [CH:1]1=[NH+:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1=[NH+]CCCN1 C1=[NH+]C[CH2:1]CN1
C1=[NH+]CCCN1 C1CN[CH:1]=[NH+]C1
C1=[NH+]CCCN1 C1C[CH2:2]N[CH:1]=[NH+]1
C1=[NH+]CCCN1 C1N[CH:1]=[NH+][CH2:2][CH2:2]1
C1=[NH+]CCCN1 C1[NH+]=[CH:2]N[CH2:2][CH2:1]1
C1=[NH+]CCCS1 C1C[NH+]=[CH:1]SC1
C1=[NH+]CCN1 C1=[NH+]C[CH2:1]N1
C1=[NH+]CCN1 C1=[NH+][CH2:1]CN1
C1=[NH+]CCN1 C1C[NH+]=[CH:1]N1
C1=[NH+]CCN1 C1[NH+]=[CH:2]N[CH2:1]1
C1=[NH+]CCN1 N1[CH:1]=[NH+:2][CH2:2][CH2:2]1
C1=[NH+]CCN1 N1[CH:2]=[NH+][CH2:1][CH2:2]1
C1=[NH+]CCN1 [CH2:1]1[CH2:2][NH+:2]=[CH:2][NH:2]1
C1=[NH+]CCO1 C1CO[CH:1]=[NH+]1
C1=[NH+]CCO1 O1[CH:1]=[NH+:2][CH2:2][CH2:2]1
C1=[NH+]CCS1 C1=[NH+:1]CCS1
C1=[NH+]CCS1 C1=[NH+]C[CH2:1]S1
C1=[NH+]CCS1 C1CS[CH:1]=[NH+]1
C1=[NH+]CCS1 S1[CH:1]=[NH+:2][CH2:2][CH2:2]1
C1=[NH+]CCS1 S1[CH:2]=[NH+:1][CH2:2][CH2:2]1
C1=[NH+]CCS1 [NH+]1=[CH:2]S[CH2:1][CH2:2]1
C1=[NH+]CC[NH+]=N1 C1=[NH+]C[CH2:1][NH+]=N1
C1=[NH+]CC[NH+]=N1 C1=[NH+][CH2:1]C[NH+]=N1
C1=[NH+]CC[NH+]=N1 N1=[NH+:2][CH2:1][CH2:1][NH+:2]=[CH:2]1
C1CC1 C1C[CH2:1]1
C1CC1 C1[CH2:1][CH2:1]1
C1CC1 C1[CH2:1][CH2:2]1
C1CC1 [CH2:1]1[CH2:1][CH2:2]1
C1CC1 [CH2:1]1[CH2:2][CH2:2]1
C1CCC1 C1C[CH2:1]C1
C1CCC1 C1C[CH2:1][CH2:1]1
C1CCC1 C1C[CH2:2][CH2:1]1
C1CCC1 C1[CH2:1]C[CH2:2]1
C1CCC1 C1[CH2:1][CH2:1][CH2:2]1
C1CCC1 C1[CH2:1][CH2:2][CH2:2]1
C1CCC1 [CH2:1]1[CH2:1][CH2:2][CH2:1]1
C1CCC1 [CH2:1]1[CH2:1][CH2:2][CH2:2]1
C1CCC1 [CH2:1]1[CH2:2][CH2:2][CH2:2]1
C1CCCC1 C1CC[CH2:1]C1
C1CCCC1 C1C[CH2:1][CH2:1]C1
C1CCCC1 C1C[CH2:1][CH2:1][CH2:1]1
C1CCCC1 C1C[CH2:1][CH2:2]C1
C1CCCC1 C1C[CH2:2]C[CH2:1]1
C1CCCC1 C1C[CH2:2][CH2:1][CH2:1]1
C1CCCC1 C1C[CH2:2][CH2:1][CH2:2]1
C1CCCC1 C1C[CH2:2][CH2:2][CH2:1]1
C1CCCC1 C1[CH2:1]C[CH2:2][CH2:2]1
C1CCCC1 C1[CH2:1][CH2:1]C[CH2:2]1
C1CCCC1 C1[CH2:1][CH2:1][CH2:2][CH2:2]1
C1CCCC1 C1[CH2:1][CH2:2]C[CH2:2]1
C1CCCC1 C1[CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCCC1 C1[CH2:2][CH2:1][CH2:1][CH2:2]1
C1CCCC1 C1[CH2:2][CH2:1][CH2:2][CH2:2]1
C1CCCC1 [CH2:1]1[CH2:1][CH2:2][CH2:2][CH2:1]1
C1CCCC1 [CH2:1]1[CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCCC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCCCC1 C1CC[CH2:1]CC1
C1CCCCC1 C1CC[CH2:1][CH2:1]C1
C1CCCCC1 C1CC[CH2:2][CH2:1]C1
C1CCCCC1 C1C[CH2:1][CH2:1][CH2:2]C1
C1CCCCC1 C1C[CH2:1][CH2:2][CH2:2]C1
C1CCCCC1 C1C[CH2:2]CC[CH2:1]1
C1CCCCC1 C1C[CH2:2]C[CH2:1][CH2:1]1
C1CCCCC1 C1C[CH2:2]C[CH2:2][CH2:1]1
C1CCCCC1 C1C[CH2:2][CH2:1]C[CH2:2]1
C1CCCCC1 C1C[CH2:2][CH2:1][CH2:1][CH2:2]1
C1CCCCC1 C1C[CH2:2][CH2:1][CH2:2]C1
C1CCCCC1 C1C[CH2:2][CH2:2]C[CH2:1]1
C1CCCCC1 C1C[CH2:2][CH2:2][CH2:1][CH2:1]1
C1CCCCC1 C1C[CH2:2][CH2:2][CH2:1][CH2:2]1
C1CCCCC1 C1C[CH2:2][CH2:2][CH2:2][CH2:1]1
C1CCCCC1 C1[CH2:1]C[CH2:2]C[CH2:2]1
C1CCCCC1 C1[CH2:1]C[CH2:2][CH2:2][CH2:2]1
C1CCCCC1 C1[CH2:1][CH2:1]C[CH2:2][CH2:2]1
C1CCCCC1 C1[CH2:1][CH2:1][CH2:2]C[CH2:2]1
C1CCCCC1 C1[CH2:1][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCCCC1 C1[CH2:1][CH2:2]C[CH2:2][CH2:2]1
C1CCCCC1 C1[CH2:1][CH2:2][CH2:2]C[CH2:2]1
C1CCCCC1 C1[CH2:1][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCCCC1 C1[CH2:2]C[CH2:2][CH2:1][CH2:2]1
C1CCCCC1 C1[CH2:2][CH2:1][CH2:1][CH2:2][CH2:2]1
C1CCCCC1 C1[CH2:2][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCCCC1 C1[CH2:2][CH2:2][CH2:1][CH2:2][CH2:2]1
C1CCCCC1 [CH2:1]1[CH2:1][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCCCC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCCCCC1 C1CCC[CH2:1]CC1
C1CCCCCC1 C1C[CH2:1][CH2:2][CH2:2][CH2:2]C1
C1CCCCCC1 C1C[CH2:2][CH2:1][CH2:2][CH2:2]C1
C1CCCCCC1 C1C[CH2:2][CH2:2]C[CH2:1][CH2:1]1
C1CCCCCC1 C1C[CH2:2][CH2:2][CH2:1][CH2:1][CH2:2]1
C1CCCCCC1 C1C[CH2:2][CH2:2][CH2:1][CH2:2][CH2:2]1
C1CCCCCC1 C1C[CH2:2][CH2:2][CH2:2][CH2:1][CH2:1]1
C1CCCCCC1 C1C[CH2:2][CH2:2][CH2:2][CH2:1][CH2:2]1
C1CCCCCC1 C1C[CH2:2][CH2:2][CH2:2][CH2:2][CH2:1]1
C1CCCCCC1 C1[CH2:1][CH2:1][CH2:2]C[CH2:2][CH2:2]1
C1CCCCCC1 C1[CH2:1][CH2:2][CH2:2]C[CH2:2][CH2:2]1
C1CCCCCC1 C1[CH2:1][CH2:2][CH2:2][CH2:2]C[CH2:2]1
C1CCCCCC1 C1[CH2:1][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCCCCC1 C1[CH2:2][CH2:2][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCCCCCC1 C1CCC[CH2:1]CCC1
C1CCCCCCC1 C1CC[CH2:1][CH2:2][CH2:2]CC1
C1CCCCCCC1 C1C[CH2:2][CH2:2]C[CH2:1][CH2:1][CH2:2]1
C1CCCCCCC1 C1C[CH2:2][CH2:2]C[CH2:2][CH2:1][CH2:2]1
C1CCCCCCC1 C1[CH2:1][CH2:2]C[CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCCCCCC1 C1[CH2:1][CH2:2][CH2:2][CH2:2][CH2:2]C[CH2:2]1
C1CCCCCCC1 C1[CH2:2][CH2:1][CH2:2][CH2:2]C[CH2:2][CH2:2]1
C1CCCCCCCCC1 C1CCCC[CH2:1]CCCC1
C1CCCCCCCCC1 C1C[CH2:2][CH2:2]C[CH2:2][CH2:2][CH2:2]C[CH2:1]1
C1CCCCCCCCC1 C1C[CH2:2][CH2:2]C[CH2:2][CH2:2][CH2:2][CH2:2][CH2:1]1
C1CCCCCCCCCCC1 C1CCCCC[CH2:1]CCCCC1
C1CCCCCCCNCCCCCC1 C1CCCNCCCCCC[CH2:1]CCC1
C1CCCCCCCNCCCCCC1 C1CCC[CH2:1]CCCCCC[NH:2]CCC1
C1CCCCCCOCCCCCC1 C1CCCOCCCCC[CH2:1]CCC1
C1CCCCCCOCCCCCC1 C1[CH2:1][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]O[CH2:2][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCCCCOCCCCC1 C1CCCCC[CH2:1]OCCCC1
C1CCCCCOCCCCC1 C1CC[CH2:1]O[CH2:2]C[CH2:2][CH2:2][CH2:2]CC1
C1CCCCNCCC1 C1CCCC[NH:1]CCC1
C1CCCCNCCC1 [NH:1]1[CH2:2][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCCCOCCC1 C1CCOCC[CH2:1]CC1
C1CCCCOCCC1 C1CC[CH2:1]CCCOC1
C1CCCCOCCC1 C1[CH2:1][CH2:2][CH2:2][CH2:2][O:2][CH2:2]C[CH2:2]1
C1CCCCOCCC1 C1[CH2:2][CH2:2][CH2:1]C[CH2:2][O:2][CH2:2][CH2:2]1
C1CCCCOCCCC1 C1CCCC[CH2:1]OCCC1
C1CCCCOCCCC1 C1CC[CH2:2][CH2:2]C[CH2:2]O[CH2:1]C1
C1CCCNCC1 C1CCC[NH:1]CC1
C1CCCNCC1 C1CCN[CH2:1]CC1
C1CCCNCC1 C1CC[CH2:1]CNC1
C1CCCNCC1 C1CC[CH2:1][CH2:2]NC1
C1CCCNCC1 C1CNCC[CH2:1]C1
C1CCCNCC1 C1C[CH2:1]CC[CH2:2]N1
C1CCCNCC1 C1C[CH2:1]CC[NH:2]C1
C1CCCNCC1 C1C[CH2:1]C[CH2:2][CH2:2]N1
C1CCCNCC1 C1C[CH2:2][CH2:1][CH2:1][NH:2]C1
C1CCCNCC1 C1C[CH2:2][CH2:2][CH2:2]C[NH:1]1
C1CCCNCC1 C1C[CH2:2][CH2:2][NH:1][CH2:2][CH2:2]1
C1CCCNCC1 C1C[CH2:2][NH:2]CC[CH2:1]1
C1CCCNCC1 C1C[NH:1]CC[CH2:2]C1
C1CCCNCC1 C1C[NH:2]C[CH2:1][CH2:2][CH2:2]1
C1CCCNCC1 C1C[NH:2][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCCNCC1 C1NC[CH2:2][CH2:2][CH2:2][CH2:1]1
C1CCCNCC1 C1[CH2:1]C[NH:2]C[CH2:2][CH2:2]1
C1CCCNCC1 C1[CH2:1][CH2:2][CH2:2][NH:2][CH2:2][CH2:2]1
C1CCCNCC1 C1[CH2:2][CH2:2][CH2:1][NH:1][CH2:2][CH2:2]1
C1CCCNCC1 [CH2:1]1[CH2:1][NH:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCCNCC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][NH:2][CH2:2][CH2:2]1
C1CCCNCCC1 C1CNCCC[CH2:1]C1
C1CCCNCCC1 C1C[CH2:1]CCC[NH:2]C1
C1CCCOCC1 C1CCO[CH2:1]CC1
C1CCCOCC1 C1CC[CH2:1]COC1
C1CCCOCC1 C1CC[CH2:1][CH2:2]OC1
C1CCCOCC1 C1COCC[CH2:1]C1
C1CCCOCC1 C1C[CH2:2]O[CH2:2]C[CH2:1]1
C1CCCOCC1 C1C[CH2:2][CH2:2]O[CH2:1][CH2:1]1
C1CCCOCC1 C1O[CH2:2][CH2:2][CH2:1][CH2:2][CH2:2]1
C1CCCOCC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][CH2:2][O:2][CH2:2]1
C1CCCOCCCCOCC1 C1CCOCC[CH2:1]CCCOC1
C1CCCOCCCCOCC1 C1CCOC[CH2:1]CCCCOC1
